code	sel	name	which_page	sort	display_type	image	image_prop	banner_image	banner_text	link_type	url	tab	page	search	selector
1	1	Abstract		00					Abstract Gallery	simple		products			category=Abstract
2	1	Expressionists		00					Expressionist Gallery	simple		products			category=Expressionists
3	1	Impressionists		00						simple		products			category=Impressionists
4	1	Americana		00					Americana Gallery	simple		products			category=Americana
5	1	Renaissance		00						simple		products			category=Renaissance
6	1	Surrealists		00	name				Surrealist Gallery	complex		products		fi=productsst=dbco=1sf=categoryse=Surrealistsop=eqnu=0ml=5tf=artistto=x	category=Surrealists
7	3	MOMA		-1						external	http://www.moma.org	products			
8	3	Museum of Bad Art		02						external	http://glyphs.com/moba/	products			
9	3	Artchive		00						external	http://www.artchive.com	products		fi=productsco=1sf=titlese=yop=rmnu=0su=1ml=50	
10	2	Documentation		00					Interchange Documentation	simple		products			category=docs
11	2	T-Shirts		00					Wearables	simple	http://store.steppenwolf.com	products			category=shirts
