code	type	width	height	field	db	name	outboard	options	attribute	label	help	lookup	filter	help_url	pre_filter	lookup_exclude	prepend	append
access::super	select							0=No, 1=Yes										
affiliate::affiliate	text	12								Affiliate ID			word					
affiliate::join_date	text									Join date								
affiliate::name	text	50								Affiliate Name								
affiliate::timeout	text	8								Timeout delay	(in seconds, 0 to disable)							
affiliate::url	text	70								URL	Default URL to redirect to							
cat::area	multiple		5		area							code						
cat::link_type	select							none=No link, external=External link (http://...), internal=Interchange page, simple=Simple search, complex=Complex search										
cat::search	textarea	50	4															
cat	text			name														
inventory::stock_message	select							In stock, Ships in 3-5 days, Ships in 4-6 weeks, Special order										
merchandising::banner_image	text									Banner image	if appropriate							
merchandising::banner_text	text									Banner text	for use where appropriate.							
merchandising::blurb_begin	text									Teaser	catch line for feature display							
merchandising::blurb_end	text									Closer	end text for feature display							
merchandising::featured	combo							front=Front page,cart=Shopping Cart,receipt=Receipt		Where featured								
merchandising::finish	date									End date								
merchandising::start	date									Start date								
mv_metadata::code	text	50								Table::Column	Table::column to be operated on							
mv_metadata::db	combo							tables					nullselect					
mv_metadata::filter	multiple		5					filesafe=Safe for file name,    uc=Upper case,    nullselect=First non-null (combo box),    null_to_space=Translate null to space,    null_to_comma=Translate null to comma,    lc=Lower case,    digits_dot=Decimal number (not negative),    backslash=Remove backslashes,    namecase=Name case,    name=Turn LAST,FIRST into FIRST LAST,    digits=Digits only,    word=Word chars only (A-z0-9_),    unix=DOS to UNIX,    dos=UNIX to DOS,    mac=UNIX to MAC,    gate=Only allow if scratch set,    no_white=No whitespace,    strip=Strip leading/trailing whitespace,    sql=Escape single quotes (SQL),    text2html=Simple text to HTML,    urlencode=URL encode (%20, etc),    pagefile=Safe for Interchange page name,    entities=HTML entities (&amp; -> &amp;amp;), date_change=MM/DD/YYYY to YYYYMMDD					null_to_space					
mv_metadata::height	text	4											digits					
mv_metadata::help	textarea	70	4															
mv_metadata::lookup	text	20																
mv_metadata::type	select							select=Select box, text=Text entry*,textarea=Textarea,combo=Combo Select, radio=Radio box, radio_nbsp=Radio (nbsp), checkbox=Check box, check_nbsp=Checkbox (nbsp), hidden_ text=Hidden (show text), multiple=Multiple Select, imagedir=Image listing, date=Date selector		Widget type			filesafe					
mv_metadata::width	text	4											digits					
pricing::price_group	combo				pricing					Discount group		price_group	nullselect					
pricing	text						2											
products::artist	text	30								Artist								
products::category	multiple		5		products					Category	Enter in box for new category.	category			colons_to_null	::		
products::color	textarea	50	5															
products::comment	textarea	70	8							Long Description								
products::description	text	60								Short Description								
products::featured	select							=none, front=Front page, cart=Basket page, receipt=Receipt										
products::image	imagedir																	
products::nontaxable	select							=Yes, 1=No		Taxable?								
products::price	text	12								Product Price			digits_dot					
products::related	multiple	5		sku	products					Related items</B><BR><FONT SIZE=1>(space separated SKUs)								
products::size	textarea	50	5															
products::sku										SKU/Item code								
products	text			description														
products::title	text	30								Title			namecase					
products::weight	text	4								Weight in pounds			digits_dot					
shipping	text			description														
transactions::status	combo							pending=Pending, shipped=Shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect					
userdb::address1	text	40								Address								
userdb::address2	text	40								 								
userdb::b_address1	text	40								Billing Address								
userdb::b_address2	text	40								 								
userdb::b_city	text	40								Billing City								
userdb::b_country	text	10								Billing Country								
userdb::b_fname	text	40								Billing First Name								
userdb::b_lname	text	40								Billing Last Name								
userdb::b_state	text	10								Billing State								
userdb::b_zip	text	10								Billing Postcode								
userdb::city	text	40								City								
userdb::company	text	40								Company								
userdb::country	text	10								Country								
userdb::email	text	40								Email Address								
userdb::fname	text	30								First name								
userdb::lname	text	30								Last Name								
userdb::phone_day	text	30								Daytime Phone								
userdb::phone_night	text	30								Home Phone								
userdb::state	text	10								State								
userdb	text			lname,fname														
userdb::username	hidden_%20text	16								Username			no_white					
userdb::zip	text	10								Postcode			uc word					
variable::Variable::CATALOG_STATIC	select							No, Yes		Enabled for users?	<b>Yes</b> will cause Interchange to generate static links where possible.<BR><BR><b>No</b> disables generation of static links for users; you can still send a search engine to the statically generated URL and it will spider the static links on the page.							
variable::Variable::CHECK_ACCEPTED	select							0=No, 1=Yes										
variable::Variable::COD_ACCEPTED	select							0=No, 1=Yes										
variable::Variable::MYSQL	select							0=No, 1=Yes										
variable::Variable::PO_ACCEPTED	select							0=No, 1=Yes										
